School Name,School EdLevel,Region,FRL,Participation,MenuOptions,DailyCost,Rotation Type,Month 01,Month 02,Month 03,Month 04,Month 05,Month 06,Month 07,Month 08,Month 09,Month 10,Month 11,Month 12,Month 13
167,Elementary School,SE,0.17,0.25,1,1.08,Weekly,0.16,0.22,0.27,0.28,0.27,0.25,0.23,0.27,0.28,0.29,0.2,0.26,0.29
72,Elementary School,NE,0.86,0.65,1,1.42,Weekly,0.56,0.66,0.66,0.65,0.65,0.6,0.54,0.69,0.71,0.67,0.69,0.67,0.72
190,Elementary School,CEN,0.91,0.6,1,1.4,Weekly,0.5,0.6,0.6,0.61,0.61,0.6,0.61,0.6,0.62,0.62,0.63,0.59,0.64
189,Elementary School,CEN,0.86,0.82,8,1.63,Bi-weekly,0.69,0.85,0.84,0.88,0.87,0.83,0.88,0.83,0.87,0.84,0.76,0.74,0.83
111,Elementary School,SW,0.86,0.86,8,1.5,Monthly,0.81,0.86,0.89,0.87,0.8,0.79,0.84,0.83,0.88,0.9,0.94,0.85,0.92
5,High School,NW,0.84,0.46,2,1.34,Weekly,0.48,0.5,0.46,0.57,0.44,0.37,0.47,0.49,0.41,0.38,0.46,0.49,0.51
1,High School,NW,0.7,0.47,2,1.11,Bi-weekly,0.31,0.38,0.39,0.4,0.5,0.46,0.53,0.62,0.54,0.49,0.49,0.49,0.52
30,High School,NW,0.8,0.58,2,1.57,Weekly,0.38,0.46,0.55,0.52,0.62,0.61,0.55,0.55,0.61,0.59,0.61,0.74,0.8
45,High School,CEN,0.75,0.67,2,1.69,Weekly,0.68,0.66,0.7,0.75,0.75,0.58,0.63,0.55,0.58,0.87,0.8,0.53,0.65
147,Elementary School,SW,0.91,0.84,2,1.35,Monthly,0.66,0.76,0.84,0.85,0.84,0.83,0.83,0.84,0.87,0.88,0.91,0.86,0.89
70,Elementary School,NW,0.26,0.36,3,1.03,Weekly,0.32,0.34,0.36,0.37,0.37,0.36,0.37,0.39,0.36,0.34,0.34,0.35,0.37
188,Elementary School,SE,0.21,0.39,3,1.35,Never,0.3,0.34,0.37,0.39,0.38,0.38,0.39,0.42,0.41,0.4,0.4,0.43,0.45
142,K8 School,NE,0.29,0.41,3,1.61,Bi-weekly,0.31,0.34,0.43,0.45,0.44,0.41,0.43,0.44,0.41,0.37,0.41,0.45,0.48
162,Elementary School,SE,0.3,0.42,3,1.45,Weekly,0.34,0.39,0.41,0.44,0.43,0.42,0.43,0.46,0.45,0.44,0.39,0.42,0.46
150,Elementary School,CEN,0.35,0.51,3,1.35,Bi-weekly,0.46,0.46,0.5,0.51,0.51,0.5,0.54,0.55,0.53,0.54,0.46,0.46,0.53
191,Elementary School,NW,0.46,0.54,3,1.35,Weekly,0.46,0.52,0.54,0.54,0.55,0.54,0.55,0.59,0.58,0.56,0.5,0.51,0.56
105,Elementary School,SW,0.71,0.61,3,1.42,Weekly,0.56,0.58,0.59,0.62,0.63,0.59,0.59,0.6,0.62,0.59,0.67,0.62,0.66
183,Middle School,NW,0.41,0.61,3,1.71,Monthly,0.61,0.64,0.66,0.65,0.6,0.62,0.62,0.58,0.61,0.59,0.56,0.57,0.63
